group block segsites
10 327 13
10 328 11
10 329 28
10 330 49
10 331 0
10 332 33
10 333 2
10 334 26
10 335 16
10 336 0
10 337 16
10 338 6
10 339 52
10 340 45
10 341 19
10 342 34
10 343 8
10 344 60
10 345 10
10 346 15
10 347 17
10 348 52
10 349 14
10 350 10
10 351 37
10 352 35
10 353 20
10 354 16
10 355 17
10 356 18
10 357 51
10 358 1
10 359 16
10 360 12
10 361 2
10 362 14
10 363 12
10 364 8
10 365 12
10 366 10
10 367 12
10 368 4
10 369 1
10 370 13
10 371 27
10 372 0
10 373 22
10 374 12
10 375 10
10 376 45
10 377 80
10 378 0
10 379 38
10 380 62
10 381 22
10 382 32
10 383 18
10 384 21
10 385 31
10 386 20
10 387 40
10 388 11
10 389 0
10 390 19
10 391 10
10 392 24
10 393 0
10 394 62
10 395 22
10 396 57
10 397 0
10 398 43
10 399 28
10 400 57
10 401 1
10 402 7
10 403 59
10 404 16
10 405 29
10 406 0
10 407 12
10 408 3
10 409 24
10 410 17
10 411 1
10 412 0
10 413 58
10 414 35
10 415 14
10 416 13
10 417 41
10 418 12
10 419 53
10 420 24
10 421 1
10 422 8
10 423 37
10 424 35
10 425 28
10 426 12
10 427 9
10 428 25
10 429 1
10 430 28
10 431 16
10 432 0
10 433 19
10 434 1
10 435 8
10 436 1
10 437 47
10 438 6
10 439 12
10 440 0
10 441 2
10 442 56
10 443 25
10 444 3
10 445 22
10 446 11
10 447 0
10 448 45
10 449 55
10 450 6
10 451 0
10 452 13
10 453 16
10 454 30
10 455 25
10 456 10
10 457 54
10 458 31
10 459 18
10 460 29
10 461 32
10 462 47
10 463 27
10 464 28
10 465 73
10 466 29
10 467 5
10 468 9
10 469 16
10 470 2
10 471 40
10 472 0
10 473 9
10 474 37
10 475 48
10 476 16
10 477 37
10 478 28
10 479 13
10 480 52
10 481 32
10 482 40
10 483 0
10 484 27
10 485 46
10 486 21
10 487 1
10 488 8
10 489 8
10 490 53
10 491 38
10 492 37
10 493 22
10 494 35
10 495 14
10 496 43
10 497 27
10 498 16
10 499 16
10 500 47
10 501 15
10 502 5
10 503 10
10 504 6
10 505 21
10 506 2
10 507 17
10 508 5
10 509 11
10 510 54
10 511 58
10 512 50
10 513 1
10 514 54
10 515 12
10 516 32
10 517 22
10 518 29
10 519 17
10 520 50
10 521 23
10 522 32
10 523 8
10 524 52
10 525 3
10 526 58
10 527 34
10 528 0
10 529 37
10 530 35
10 531 7
10 532 26
10 533 20
10 534 46
10 535 19
10 536 6
10 537 6
10 538 7
10 539 0
10 540 4
10 541 5
10 542 12
10 543 64
10 544 8
10 545 4
10 546 19
10 547 8
10 548 0
10 549 36
10 550 0
10 551 3
10 552 30
10 553 9
10 554 5
10 555 20
10 556 41
10 557 63
10 558 42
10 559 42
10 560 31
10 561 10
10 562 17
10 563 0
10 564 52
10 565 25
10 566 8
10 567 32
10 568 25
10 569 4
10 570 21
10 571 31
10 572 21
10 573 29
10 574 18
10 575 42
10 576 0
10 577 53
10 578 33
10 579 24
10 580 18
10 581 9
10 582 18
10 583 4
10 584 23
10 585 67
10 586 12
10 587 4
10 588 25
10 589 0
10 590 34
10 591 18
10 592 16
10 593 23
10 594 82
10 595 1
10 596 1
10 597 26
10 598 6
10 599 1
10 600 24
10 601 14
10 602 7
10 603 17
10 604 29
10 605 5
10 606 5
10 607 25
10 608 17
10 609 0
10 610 31
10 611 23
10 612 28
10 613 33
10 614 2
10 615 24
10 616 23
10 617 0
10 618 52
10 619 11
10 620 17
10 621 35
10 622 25
10 623 31
10 624 8
10 625 0
10 626 69
10 627 26
10 628 9
10 629 1
10 630 29
10 631 18
10 632 30
10 633 8
10 634 20
10 635 6
10 636 71
10 637 51
10 638 20
10 639 18
10 640 31
10 641 1
10 642 1
10 643 20
10 644 24
10 645 29
10 646 75
10 647 44
10 648 0
10 649 21
10 650 39
10 651 9
10 652 24
10 653 32
10 654 14
10 655 45
10 656 9
10 657 0
10 658 2
10 659 28
10 660 13
10 661 17
10 662 0
10 663 40
10 664 27
10 665 13
10 666 39
10 667 32
10 668 4
10 669 12
10 670 33
10 671 12
10 672 21
10 673 14
10 674 20
10 675 0
10 676 7
10 677 14
10 678 60
10 679 26
10 680 21
10 681 48
10 682 24
10 683 55
10 684 34
10 685 34
10 686 8
10 687 14
10 688 18
10 689 1
10 690 2
10 691 42
10 692 5
10 693 17
10 694 9
10 695 6
10 696 15
10 697 56
10 698 1
10 699 29
10 700 36
10 701 7
10 702 27
10 703 13
10 704 37
10 705 18
10 706 40
10 707 27
10 708 0
10 709 21
10 710 7
10 711 27
10 712 23
10 713 18
10 714 0
10 715 22
10 716 24
10 717 16
10 718 26
10 719 21
10 720 3
10 721 0
10 722 6
10 723 33
10 724 5
10 725 41
10 726 77
10 727 0
10 728 14
10 729 52
10 730 0
10 731 23
10 732 14
10 733 44
10 734 48
10 735 60
10 736 12
10 737 0
10 738 22
10 739 27
10 740 24
10 741 4
10 742 58
10 743 32
10 744 71
10 745 10
10 746 19
10 747 30
10 748 46
10 749 60
10 750 14
10 751 34
10 752 15
10 753 19
10 754 34
10 755 1
10 756 3
10 757 28
10 758 14
10 759 20
10 760 58
10 761 35
10 762 46
10 763 12
10 764 13
10 765 5
10 766 4
10 767 21
10 768 19
10 769 0
10 770 30
10 771 21
10 772 25
10 773 55
10 774 1
10 775 21
10 776 5
10 777 35
10 778 9
10 779 9
10 780 68
10 781 19
10 782 19
10 783 3
10 784 34
10 785 37
10 786 2
10 787 64
10 788 40
10 789 20
10 790 33
10 791 42
10 792 36
10 793 4
10 794 73
10 795 29
10 796 16
10 797 35
10 798 17
10 799 26
10 800 31
10 801 45
10 802 45
10 803 0
10 804 7
10 805 57
10 806 41
10 807 2
10 808 8
10 809 7
10 810 7
10 811 1
10 812 17
10 813 9
10 814 0
10 815 21
10 816 85
10 817 0
10 818 0
10 819 15
10 820 15
10 821 20
10 822 39
10 823 34
10 824 13
10 825 7
10 826 26
10 827 1
10 828 9
10 829 1
10 830 34
10 831 21
10 832 22
10 833 24
10 834 13
10 835 17
10 836 13
10 837 2
10 838 21
10 839 31
10 840 0
10 841 33
10 842 9
10 843 18
10 844 50
10 845 4
10 846 28
10 847 10
10 848 2
10 849 28
10 850 0
10 851 2
10 852 0
10 853 68
10 854 9
10 855 3
10 856 16
10 857 33
10 858 51
10 859 42
10 860 13
10 861 0
10 862 8
10 863 0
10 864 49
10 865 53
10 866 33
10 867 0
10 868 19
10 869 34
10 870 18
10 871 30
10 872 25
10 873 15
10 874 4
10 875 21
10 876 36
10 877 0
10 878 1
10 879 13
10 880 7
10 881 37
10 882 7
10 883 4
10 884 3
10 885 11
10 886 29
10 887 35
10 888 1
10 889 7
10 890 12
10 891 47
10 892 4
10 893 0
10 894 50
10 895 26
10 896 19
10 897 28
10 898 8
10 899 0
10 900 19
10 901 7
10 902 31
10 903 23
10 904 50
10 905 28
10 906 1
10 907 18
10 908 1
10 909 15
10 910 4
10 911 2
10 912 35
10 913 0
10 914 9
10 915 35
10 916 25
10 917 60
10 918 27
10 919 20
10 920 19
10 921 28
10 922 39
10 923 37
10 924 66
10 925 17
10 926 24
10 927 4
10 928 9
10 929 43
10 930 11
10 931 17
10 932 3
10 933 15
10 934 17
10 935 7
10 936 29
10 937 27
10 938 35
10 939 2
10 940 22
10 941 26
10 942 28
10 943 23
10 944 13
10 945 5
10 946 19
10 947 25
10 948 16
10 949 19
10 950 37
10 951 14
10 952 38
10 953 26
10 954 34
10 955 0
10 956 7
10 957 32
10 958 14
10 959 21
10 960 30
10 961 9
10 962 10
10 963 28
10 964 1
10 965 28
10 966 32
10 967 28
10 968 0
10 969 15
10 970 47
10 971 26
10 972 23
10 973 5
10 974 50
10 975 21
10 976 2
10 977 30
10 978 9
10 979 1
10 980 0
10 981 11
10 982 44
10 983 32
10 984 24
10 985 38
10 986 12
10 987 26
10 988 3
10 989 24
10 990 57
10 991 49
10 992 28
10 993 39
10 994 9
10 995 73
10 996 17
10 997 34
10 998 30
10 999 35
10 1000 9
11 1 8
11 2 61
11 3 5
11 4 32
11 5 5
11 6 10
11 7 28
11 8 21
11 9 35
11 10 15
11 11 18
11 12 0
11 13 27
11 14 1
11 15 3
11 16 18
11 17 6
11 18 19
11 19 33
11 20 20
11 21 84
11 22 4
11 23 6
11 24 13
11 25 52
11 26 12
11 27 16
11 28 5
11 29 0
11 30 34
11 31 31
11 32 22
11 33 44
11 34 1
11 35 14
11 36 1
11 37 3
11 38 15
11 39 37
11 40 8
11 41 7
11 42 32
11 43 0
11 44 8
11 45 3
11 46 24
11 47 57
11 48 0
11 49 27
11 50 50
11 51 39
11 52 24
11 53 24
11 54 26
11 55 12
11 56 21
11 57 49
11 58 11
11 59 3
11 60 28
11 61 43
11 62 12
11 63 19
11 64 10
11 65 4
11 66 46
11 67 20
11 68 27
11 69 43
11 70 9
11 71 5
11 72 17
11 73 42
11 74 35
11 75 2
11 76 24
11 77 32
11 78 20
11 79 1
11 80 18
11 81 16
11 82 43
11 83 21
11 84 37
11 85 35
11 86 62
11 87 40
11 88 9
11 89 32
11 90 20
11 91 4
11 92 9
11 93 0
11 94 55
11 95 17
11 96 21
11 97 41
11 98 0
11 99 36
11 100 34
11 101 42
11 102 0
11 103 14
11 104 36
11 105 10
11 106 5
11 107 30
11 108 21
11 109 49
11 110 19
11 111 13
11 112 37
11 113 1
11 114 42
11 115 19
11 116 13
11 117 18
11 118 23
11 119 0
11 120 67
11 121 1
11 122 0
11 123 60
11 124 10
11 125 11
11 126 23
11 127 18
11 128 1
11 129 0
11 130 4
11 131 13
11 132 20
11 133 17
11 134 7
11 135 29
11 136 66
11 137 11
11 138 49
11 139 21
11 140 24
11 141 37
11 142 32
11 143 34
11 144 11
11 145 20
11 146 3
11 147 20
11 148 60
11 149 15
11 150 5
11 151 17
11 152 20
11 153 42
11 154 17
11 155 28
11 156 17
11 157 48
11 158 10
11 159 17
11 160 40
11 161 0
11 162 20
11 163 24
11 164 7
11 165 14
11 166 14
11 167 17
11 168 35
11 169 3
11 170 11
11 171 40
11 172 3
11 173 26
11 174 17
11 175 50
11 176 16
11 177 11
11 178 0
11 179 13
11 180 49
11 181 22
11 182 11
11 183 24
11 184 22
11 185 49
11 186 7
11 187 17
11 188 18
11 189 6
11 190 11
11 191 6
11 192 49
11 193 11
11 194 3
11 195 9
11 196 13
11 197 19
11 198 27
11 199 45
11 200 9
11 201 9
11 202 17
11 203 61
11 204 10
11 205 10
11 206 23
11 207 13
11 208 14
11 209 24
11 210 25
11 211 30
11 212 21
11 213 40
11 214 52
11 215 21
11 216 4
11 217 10
11 218 11
11 219 2
11 220 17
11 221 1
11 222 11
11 223 3
11 224 1
11 225 10
11 226 62
11 227 0
11 228 35
11 229 3
11 230 48
11 231 54
11 232 33
11 233 22
11 234 8
11 235 25
11 236 7
11 237 27
11 238 2
11 239 13
11 240 14
11 241 1
11 242 1
11 243 29
11 244 43
11 245 26
11 246 1
11 247 36
11 248 8
11 249 28
11 250 16
11 251 25
11 252 25
11 253 44
11 254 53
11 255 4
11 256 14
11 257 5
11 258 17
11 259 3
11 260 32
11 261 12
11 262 52
11 263 33
11 264 11
11 265 18
11 266 54
11 267 46
11 268 1
11 269 41
11 270 18
11 271 25
11 272 42
11 273 0
11 274 46
11 275 14
11 276 24
11 277 59
11 278 14
11 279 8
11 280 9
11 281 10
11 282 6
11 283 39
11 284 17
11 285 0
11 286 20
11 287 24
11 288 36
11 289 6
11 290 15
11 291 0
11 292 1
11 293 9
11 294 5
11 295 7
11 296 0
11 297 19
11 298 66
11 299 44
11 300 13
11 301 0
11 302 1
11 303 32
11 304 0
11 305 5
11 306 4
11 307 9
11 308 12
11 309 36
11 310 75
11 311 25
11 312 0
11 313 22
11 314 42
11 315 52
11 316 29
11 317 18
11 318 19
11 319 14
11 320 7
11 321 11
11 322 9
11 323 0
11 324 5
11 325 31
11 326 14
11 327 48
11 328 55
11 329 15
11 330 1
11 331 30
11 332 22
11 333 44
11 334 42
11 335 73
11 336 9
11 337 5
11 338 20
11 339 41
11 340 1
11 341 42
11 342 2
11 343 24
11 344 10
11 345 25
11 346 26
11 347 4
11 348 25
11 349 36
11 350 50
11 351 28
11 352 25
11 353 0
11 354 26
11 355 8
11 356 4
11 357 13
11 358 24
11 359 9
11 360 13
11 361 17
11 362 20
11 363 19
11 364 5
11 365 0
11 366 11
11 367 16
11 368 0
11 369 18
11 370 7
11 371 4
11 372 30
11 373 0
11 374 2
11 375 11
11 376 48
11 377 7
11 378 25
11 379 19
11 380 14
11 381 8
11 382 31
11 383 4
11 384 98
11 385 22
11 386 14
11 387 10
11 388 31
11 389 54
11 390 25
11 391 31
11 392 0
11 393 50
11 394 40
11 395 23
11 396 11
11 397 44
11 398 55
11 399 28
11 400 44
11 401 0
11 402 13
11 403 11
11 404 20
11 405 24
11 406 6
11 407 44
11 408 39
11 409 39
11 410 36
11 411 6
11 412 17
11 413 4
11 414 3
11 415 21
11 416 40
11 417 28
11 418 48
11 419 1
11 420 7
11 421 22
11 422 19
11 423 32
11 424 25
11 425 3
11 426 22
11 427 20
11 428 20
11 429 0
11 430 21
11 431 1
11 432 14
11 433 14
11 434 33
11 435 10
11 436 0
11 437 13
11 438 33
11 439 18
11 440 13
11 441 4
11 442 0
11 443 0
11 444 60
11 445 9
11 446 11
11 447 32
11 448 8
11 449 47
11 450 6
11 451 21
11 452 32
11 453 60
11 454 22
11 455 65
11 456 28
11 457 69
11 458 25
11 459 9
11 460 28
11 461 57
11 462 36
11 463 39
11 464 29
11 465 29
11 466 62
11 467 9
11 468 49
11 469 17
11 470 21
11 471 69
11 472 21
11 473 33
11 474 9
11 475 0
11 476 47
11 477 28
11 478 9
11 479 63
11 480 23
11 481 14
11 482 23
11 483 28
11 484 18
11 485 24
11 486 80
11 487 33
11 488 5
11 489 42
11 490 9
11 491 15
11 492 0
11 493 3
11 494 37
11 495 11
11 496 40
11 497 17
11 498 13
11 499 32
11 500 13
11 501 30
11 502 8
11 503 0
11 504 36
11 505 5
11 506 0
11 507 28
11 508 0
11 509 52
11 510 18
11 511 14
11 512 18
11 513 0
11 514 33
11 515 6
11 516 1
11 517 1
11 518 42
11 519 47
11 520 65
11 521 0
11 522 65
11 523 21
11 524 1
11 525 16
11 526 14
11 527 32
11 528 12
11 529 2
11 530 12
11 531 14
11 532 29
11 533 43
11 534 2
11 535 44
11 536 30
11 537 16
11 538 32
11 539 0
11 540 0
11 541 14
11 542 57
11 543 61
11 544 51
11 545 33
11 546 46
11 547 1
11 548 26
11 549 53
11 550 18
11 551 36
11 552 26
11 553 17
11 554 76
11 555 9
11 556 39
11 557 30
11 558 36
11 559 15
11 560 34
11 561 32
11 562 3
11 563 13
11 564 29
11 565 30
11 566 46
11 567 1
11 568 24
11 569 5
11 570 48
11 571 15
11 572 32
11 573 63
11 574 21
11 575 56
11 576 26
11 577 38
11 578 3
11 579 52
11 580 30
11 581 70
11 582 32
11 583 16
11 584 17
11 585 36
11 586 18
11 587 1
11 588 20
11 589 23
11 590 19
11 591 9
11 592 17
11 593 14
11 594 3
11 595 24
11 596 8
11 597 22
11 598 5
11 599 8
11 600 16
11 601 1
11 602 22
11 603 0
11 604 24
11 605 38
11 606 64
11 607 6
11 608 2
11 609 16
11 610 24
11 611 7
11 612 17
11 613 58
11 614 35
11 615 17
11 616 1
11 617 11
11 618 24
11 619 35
11 620 52
11 621 22
11 622 33
11 623 24
11 624 13
11 625 28
11 626 11
11 627 37
11 628 23
11 629 26
11 630 0
11 631 17
11 632 20
11 633 26
11 634 10
11 635 28
11 636 19
11 637 7
11 638 4
11 639 32
11 640 18
11 641 12
11 642 40
11 643 27
11 644 8
11 645 16
11 646 15
11 647 5
11 648 17
11 649 70
11 650 46
11 651 0
11 652 9
11 653 43
11 654 1
11 655 0
11 656 61
11 657 26
11 658 25
11 659 13
11 660 13
11 661 7
11 662 5
11 663 42
11 664 5
11 665 15
11 666 12
11 667 25
11 668 6
11 669 37
11 670 35
11 671 32
11 672 52
11 673 23
11 674 17
11 675 18
11 676 2
11 677 10
11 678 33
11 679 35
11 680 55
11 681 8
11 682 8
11 683 65
11 684 41
11 685 19
11 686 32
11 687 31
11 688 43
11 689 25
11 690 9
11 691 15
11 692 51
11 693 42
11 694 15
11 695 12
11 696 24
11 697 10
11 698 3
11 699 1
11 700 52
11 701 8
11 702 33
11 703 0
11 704 16
11 705 17
11 706 13
11 707 29
11 708 47
11 709 20
11 710 13
11 711 29
11 712 2
11 713 14
11 714 32
11 715 13
11 716 13
11 717 23
11 718 24
11 719 18
11 720 0
11 721 47
11 722 28
11 723 12
11 724 0
11 725 12
11 726 41
11 727 41
11 728 46
11 729 40
11 730 6
11 731 19
11 732 34
11 733 6
11 734 3
11 735 33
11 736 14
11 737 26
11 738 1
11 739 1
11 740 25
11 741 19
11 742 30
11 743 59
11 744 18
11 745 26
11 746 99
11 747 19
11 748 13
11 749 3
11 750 1
11 751 34
11 752 36
11 753 33
11 754 47
11 755 14
11 756 20
11 757 10
11 758 11
11 759 29
11 760 35
11 761 11
11 762 0
11 763 25
11 764 73
11 765 23
11 766 4
11 767 8
11 768 44
11 769 9
11 770 15
11 771 49
11 772 13
11 773 13
11 774 18
11 775 20
11 776 15
11 777 2
11 778 16
11 779 26
11 780 11
11 781 20
11 782 27
11 783 0
11 784 0
11 785 11
11 786 51
11 787 11
11 788 15
11 789 40
11 790 22
11 791 48
11 792 4
11 793 27
11 794 22
11 795 5
11 796 51
11 797 24
11 798 0
11 799 4
11 800 52
11 801 31
11 802 2
11 803 22
11 804 33
11 805 67
11 806 15
11 807 22
11 808 41
11 809 8
11 810 44
11 811 35
11 812 32
11 813 24
11 814 1
11 815 31
11 816 68
11 817 23
11 818 0
11 819 4
11 820 22
11 821 14
11 822 17
11 823 54
11 824 0
11 825 5
11 826 35
11 827 35
11 828 0
11 829 45
11 830 11
11 831 42
11 832 29
11 833 49
11 834 48
11 835 2
11 836 79
11 837 5
11 838 12
11 839 3
11 840 3
11 841 0
11 842 3
11 843 9
11 844 46
11 845 66
11 846 6
11 847 8
11 848 20
11 849 12
11 850 22
11 851 39
11 852 39
11 853 9
11 854 1
11 855 21
11 856 2
11 857 42
11 858 9
11 859 35
11 860 8
11 861 12
11 862 53
11 863 9
11 864 4
11 865 9
11 866 20
11 867 24
11 868 12
11 869 54
11 870 0
11 871 39
11 872 28
11 873 16
11 874 71
11 875 13
11 876 0
11 877 54
11 878 2
11 879 35
11 880 25
11 881 49
11 882 17
11 883 61
11 884 0
11 885 17
11 886 25
11 887 18
11 888 23
11 889 9
11 890 9
11 891 13
11 892 2
11 893 15
11 894 29
11 895 1
11 896 15
11 897 41
11 898 68
11 899 46
11 900 0
11 901 46
11 902 7
11 903 0
11 904 47
11 905 22
11 906 25
11 907 11
11 908 4
11 909 19
11 910 29
11 911 16
11 912 3
11 913 13
11 914 21
11 915 15
11 916 20
11 917 5
11 918 0
11 919 43
11 920 33
11 921 27
11 922 24
11 923 27
11 924 49
11 925 0
11 926 30
11 927 4
11 928 25
11 929 12
11 930 20
11 931 43
11 932 14
11 933 9
11 934 32
11 935 11
11 936 1
11 937 28
11 938 0
11 939 18
11 940 63
11 941 28
11 942 23
11 943 13
11 944 26
11 945 5
11 946 28
11 947 11
11 948 1
11 949 9
11 950 1
11 951 0
11 952 35
11 953 40
11 954 0
11 955 10
11 956 18
11 957 2
11 958 1
11 959 1
11 960 20
11 961 38
11 962 2
11 963 7
11 964 26
11 965 19
11 966 0
11 967 25
11 968 37
11 969 6
11 970 64
11 971 25
11 972 24
11 973 37
11 974 26
11 975 14
11 976 4
11 977 2
11 978 55
11 979 18
11 980 55
11 981 9
11 982 54
11 983 23
11 984 49
11 985 43
11 986 9
11 987 62
11 988 33
11 989 29
11 990 18
11 991 7
11 992 61
11 993 17
11 994 0
11 995 4
11 996 10
11 997 12
11 998 27
11 999 15
11 1000 32
12 1 34
12 2 45
12 3 43
12 4 14
12 5 48
12 6 79
12 7 18
12 8 44
12 9 2
12 10 25
12 11 60
12 12 20
12 13 35
12 14 17
12 15 17
12 16 20
12 17 11
12 18 0
12 19 38
12 20 24
12 21 16
12 22 4
12 23 48
12 24 44
12 25 30
12 26 12
12 27 24
12 28 22
12 29 18
12 30 23
12 31 22
12 32 4
12 33 24
12 34 11
12 35 7
12 36 11
12 37 11
12 38 26
12 39 39
12 40 30
12 41 12
12 42 58
12 43 15
12 44 15
12 45 38
12 46 38
12 47 41
12 48 51
12 49 82
12 50 1
12 51 8
12 52 16
12 53 1
12 54 3
12 55 2
12 56 40
12 57 1
12 58 27
12 59 43
12 60 20
12 61 3
12 62 0
12 63 34
12 64 43
12 65 65
12 66 16
12 67 27
12 68 0
12 69 0
12 70 11
12 71 13
12 72 53
12 73 8
12 74 0
12 75 19
12 76 8
12 77 26
12 78 30
12 79 0
12 80 7
12 81 32
12 82 56
12 83 51
12 84 2
12 85 21
12 86 16
12 87 2
12 88 0
12 89 5
12 90 25
12 91 0
12 92 55
12 93 1
12 94 7
12 95 24
12 96 9
12 97 25
12 98 40
12 99 4
12 100 3
12 101 11
12 102 8
12 103 8
12 104 1
12 105 1
12 106 22
12 107 29
12 108 16
12 109 13
12 110 12
12 111 1
12 112 17
12 113 10
12 114 11
12 115 46
12 116 3
12 117 65
12 118 19
12 119 31
12 120 37
12 121 11
12 122 35
12 123 34
12 124 9
12 125 29
12 126 1
12 127 6
12 128 10
12 129 18
12 130 16
12 131 7
12 132 0
12 133 4
12 134 16
12 135 0
12 136 0
12 137 5
12 138 42
12 139 65
12 140 51
12 141 14
12 142 16
12 143 24
12 144 0
12 145 41
12 146 21
12 147 1
12 148 2
12 149 5
12 150 39
12 151 15
12 152 42
12 153 2
12 154 4
12 155 10
12 156 3
12 157 8
12 158 43
12 159 48
12 160 55
12 161 36
12 162 1
12 163 13
12 164 16
12 165 58
12 166 4
12 167 30
12 168 44
12 169 35
12 170 29
12 171 12
12 172 45
12 173 12
12 174 16
12 175 28
12 176 19
12 177 56
12 178 66
12 179 0
12 180 19
12 181 39
12 182 0
12 183 33
12 184 20
12 185 76
12 186 2
12 187 22
12 188 44
12 189 12
12 190 7
12 191 0
12 192 11
12 193 62
12 194 4
12 195 0
12 196 5
12 197 28
12 198 26
12 199 35
12 200 1
12 201 1
12 202 58
12 203 10
12 204 23
12 205 74
12 206 24
12 207 4
12 208 10
12 209 35
12 210 1
12 211 47
12 212 1
12 213 28
12 214 23
12 215 9
12 216 9
12 217 0
12 218 7
12 219 9
12 220 29
12 221 30
12 222 17
12 223 15
12 224 20
12 225 0
12 226 5
12 227 0
12 228 79
12 229 33
12 230 21
12 231 2
12 232 41
12 233 32
12 234 42
12 235 33
12 236 0
12 237 63
12 238 18
12 239 36
12 240 29
12 241 44
12 242 11
12 243 7
12 244 72
12 245 12
12 246 14
12 247 16
12 248 0
12 249 25
12 250 35
12 251 24
12 252 2
12 253 12
12 254 55
12 255 22
12 256 57
12 257 22
12 258 0
12 259 19
12 260 17
12 261 15
12 262 19
12 263 5
12 264 19
12 265 32
12 266 32
12 267 0
12 268 9
12 269 13
12 270 8
12 271 13
12 272 13
12 273 1
12 274 14
12 275 45
12 276 13
12 277 3
12 278 3
12 279 26
12 280 0
12 281 0
12 282 17
12 283 29
12 284 25
12 285 0
12 286 4
12 287 0
12 288 37
12 289 15
12 290 18
12 291 8
12 292 29
12 293 0
12 294 41
12 295 52
12 296 31
12 297 15
12 298 17
12 299 12
12 300 27
12 301 10
12 302 72
12 303 27
12 304 12
12 305 14
12 306 65
12 307 4
12 308 13
12 309 29
12 310 11
12 311 2
12 312 0
12 313 26
12 314 0
12 315 24
12 316 12
12 317 12
12 318 42
12 319 56
12 320 0
12 321 14
12 322 36
12 323 15
12 324 37
12 325 49
12 326 22
12 327 2
12 328 17
12 329 17
12 330 1
12 331 41
12 332 33
12 333 24
12 334 15
12 335 31
12 336 31
12 337 46
12 338 28
12 339 19
12 340 1
12 341 18
12 342 12
12 343 24
12 344 29
12 345 39
12 346 104
12 347 4
12 348 3
12 349 36
12 350 51
12 351 33
12 352 28
12 353 13
12 354 12
12 355 34
12 356 2
12 357 28
12 358 24
12 359 3
12 360 63
12 361 20
12 362 1
12 363 7
12 364 13
12 365 50
12 366 0
12 367 15
12 368 52
12 369 4
12 370 64
12 371 22
12 372 4
12 373 46
12 374 21
12 375 10
12 376 36
12 377 30
12 378 26
12 379 2
12 380 42
12 381 44
12 382 19
12 383 58
12 384 1
12 385 2
12 386 0
12 387 7
12 388 25
12 389 46
12 390 0
12 391 14
12 392 3
12 393 10
12 394 47
12 395 35
12 396 0
12 397 50
12 398 5
12 399 17
12 400 0
12 401 0
12 402 0
12 403 22
12 404 11
12 405 34
12 406 1
12 407 29
12 408 46
12 409 10
12 410 1
12 411 5
12 412 0
12 413 29
12 414 8
12 415 3
12 416 0
12 417 48
12 418 68
12 419 24
12 420 34
12 421 2
12 422 32
12 423 0
12 424 38
12 425 0
12 426 38
12 427 1
12 428 4
12 429 0
12 430 11
12 431 27
12 432 55
12 433 42
12 434 14
12 435 39
12 436 1
12 437 0
12 438 26
12 439 4
12 440 16
12 441 16
12 442 36
12 443 27
12 444 4
12 445 0
12 446 2
12 447 7
12 448 16
12 449 11
12 450 2
12 451 23
12 452 10
12 453 59
12 454 2
12 455 44
12 456 15
12 457 20
12 458 35
12 459 29
12 460 39
12 461 25
12 462 28
12 463 9
12 464 21
12 465 71
12 466 57
12 467 33
12 468 45
12 469 1
12 470 38
12 471 1
12 472 67
12 473 2
12 474 4
12 475 0
12 476 57
12 477 34
12 478 19
12 479 30
12 480 0
12 481 47
12 482 37
12 483 17
12 484 42
12 485 13
12 486 14
12 487 33
12 488 21
12 489 6
12 490 10
12 491 1
12 492 51
12 493 75
12 494 41
12 495 0
12 496 32
12 497 23
12 498 26
12 499 17
12 500 14
12 501 8
12 502 11
12 503 22
12 504 31
12 505 3
12 506 39
12 507 3
12 508 0
12 509 43
12 510 27
12 511 6
12 512 51
12 513 2
12 514 37
12 515 18
12 516 23
12 517 49
12 518 32
12 519 36
12 520 13
12 521 40
12 522 21
12 523 46
12 524 22
12 525 61
12 526 19
12 527 23
12 528 59
12 529 22
12 530 41
12 531 11
12 532 25
12 533 31
12 534 33
12 535 18
12 536 3
12 537 7
12 538 3
12 539 31
12 540 18
12 541 38
12 542 7
12 543 8
12 544 10
12 545 30
12 546 31
12 547 16
12 548 13
12 549 1
12 550 0
12 551 6
12 552 10
12 553 26
12 554 43
12 555 6
12 556 55
12 557 17
12 558 0
12 559 16
12 560 19
12 561 27
12 562 22
12 563 52
12 564 11
12 565 3
12 566 70
12 567 2
12 568 36
12 569 3
12 570 42
12 571 15
12 572 18
12 573 2
12 574 29
12 575 8
12 576 24
12 577 34
12 578 9
12 579 5
12 580 28
12 581 24
12 582 16
12 583 36
12 584 9
12 585 18
12 586 18
12 587 5
12 588 30
12 589 28
12 590 20
12 591 16
12 592 7
12 593 20
12 594 44
12 595 85
12 596 26
12 597 35
12 598 24
12 599 40
12 600 0
12 601 45
12 602 11
12 603 17
12 604 2
12 605 4
12 606 2
12 607 35
12 608 48
12 609 17
12 610 1
12 611 37
12 612 14
12 613 19
12 614 64
12 615 1
12 616 37
12 617 12
12 618 29
12 619 56
12 620 10
12 621 10
12 622 56
12 623 23
12 624 5
12 625 32
12 626 16
12 627 19
12 628 2
12 629 16
12 630 42
12 631 14
12 632 9
12 633 62
12 634 40
12 635 22
12 636 10
12 637 56
12 638 30
12 639 40
12 640 81
12 641 14
12 642 0
12 643 49
12 644 81
12 645 21
12 646 47
12 647 88
12 648 53
12 649 15
12 650 2
12 651 8
12 652 37
12 653 34
12 654 5
12 655 19
12 656 37
12 657 1
12 658 13
