group block segsites
10 327 2
10 328 24
10 329 18
10 330 13
10 331 15
10 332 48
10 333 11
10 334 10
10 335 12
10 336 45
10 337 10
10 338 56
10 339 12
10 340 13
10 341 1
10 342 50
10 343 36
10 344 4
10 345 0
10 346 32
10 347 2
10 348 43
10 349 29
10 350 14
10 351 38
10 352 0
10 353 1
10 354 34
10 355 65
10 356 10
10 357 13
10 358 37
10 359 37
10 360 2
10 361 11
10 362 2
10 363 2
10 364 38
10 365 14
10 366 8
10 367 6
10 368 28
10 369 1
10 370 11
10 371 23
10 372 0
10 373 16
10 374 33
10 375 28
10 376 16
10 377 53
10 378 25
10 379 3
10 380 11
10 381 39
10 382 40
10 383 91
10 384 9
10 385 0
10 386 28
10 387 21
10 388 12
10 389 0
10 390 69
10 391 8
10 392 7
10 393 0
10 394 3
10 395 27
10 396 23
10 397 22
10 398 26
10 399 21
10 400 44
10 401 31
10 402 21
10 403 75
10 404 16
10 405 10
10 406 2
10 407 14
10 408 9
10 409 7
10 410 7
10 411 43
10 412 23
10 413 1
10 414 4
10 415 0
10 416 4
10 417 16
10 418 29
10 419 0
10 420 4
10 421 2
10 422 17
10 423 12
10 424 38
10 425 27
10 426 12
10 427 31
10 428 1
10 429 30
10 430 3
10 431 4
10 432 36
10 433 26
10 434 56
10 435 1
10 436 33
10 437 1
10 438 19
10 439 2
10 440 1
10 441 31
10 442 16
10 443 16
10 444 41
10 445 25
10 446 0
10 447 33
10 448 0
10 449 43
10 450 11
10 451 47
10 452 0
10 453 29
10 454 5
10 455 51
10 456 27
10 457 52
10 458 20
10 459 54
10 460 46
10 461 0
10 462 6
10 463 57
10 464 1
10 465 4
10 466 0
10 467 8
10 468 11
10 469 7
10 470 74
10 471 88
10 472 23
10 473 19
10 474 55
10 475 7
10 476 13
10 477 26
10 478 12
10 479 47
10 480 10
10 481 2
10 482 0
10 483 0
10 484 42
10 485 2
10 486 3
10 487 0
10 488 3
10 489 4
10 490 40
10 491 27
10 492 16
10 493 69
10 494 61
10 495 7
10 496 7
10 497 0
10 498 2
10 499 2
10 500 18
10 501 28
10 502 28
10 503 50
10 504 35
10 505 6
10 506 25
10 507 63
10 508 8
10 509 20
10 510 0
10 511 0
10 512 38
10 513 19
10 514 44
10 515 29
10 516 16
10 517 0
10 518 34
10 519 4
10 520 27
10 521 10
10 522 2
10 523 15
10 524 57
10 525 42
10 526 25
10 527 2
10 528 37
10 529 39
10 530 2
10 531 13
10 532 0
10 533 18
10 534 8
10 535 0
10 536 32
10 537 3
10 538 3
10 539 29
10 540 0
10 541 6
10 542 33
10 543 24
10 544 44
10 545 32
10 546 35
10 547 0
10 548 16
10 549 13
10 550 29
10 551 19
10 552 44
10 553 44
10 554 4
10 555 2
10 556 38
10 557 54
10 558 30
10 559 42
10 560 29
10 561 14
10 562 37
10 563 1
10 564 0
10 565 3
10 566 37
10 567 17
10 568 56
10 569 7
10 570 25
10 571 2
10 572 9
10 573 42
10 574 39
10 575 0
10 576 16
10 577 59
10 578 10
10 579 2
10 580 19
10 581 7
10 582 19
10 583 7
10 584 3
10 585 17
10 586 10
10 587 12
10 588 13
10 589 5
10 590 1
10 591 36
10 592 0
10 593 59
10 594 0
10 595 29
10 596 44
10 597 31
10 598 16
10 599 28
10 600 13
10 601 35
10 602 11
10 603 7
10 604 10
10 605 2
10 606 16
10 607 16
10 608 56
10 609 63
10 610 21
10 611 2
10 612 74
10 613 23
10 614 72
10 615 3
10 616 40
10 617 70
10 618 30
10 619 1
10 620 20
10 621 10
10 622 7
10 623 30
10 624 0
10 625 10
10 626 35
10 627 17
10 628 0
10 629 1
10 630 4
10 631 0
10 632 8
10 633 10
10 634 0
10 635 46
10 636 0
10 637 13
10 638 20
10 639 18
10 640 2
10 641 30
10 642 31
10 643 0
10 644 1
10 645 34
10 646 0
10 647 0
10 648 29
10 649 34
10 650 40
10 651 52
10 652 4
10 653 18
10 654 17
10 655 31
10 656 10
10 657 26
10 658 16
10 659 26
10 660 22
10 661 45
10 662 33
10 663 20
10 664 2
10 665 21
10 666 56
10 667 23
10 668 9
10 669 24
10 670 30
10 671 1
10 672 1
10 673 0
10 674 3
10 675 0
10 676 17
10 677 9
10 678 24
10 679 1
10 680 21
10 681 33
10 682 31
10 683 0
10 684 15
10 685 52
10 686 37
10 687 0
10 688 1
10 689 62
10 690 1
10 691 20
10 692 8
10 693 25
10 694 39
10 695 6
10 696 34
10 697 29
10 698 0
10 699 32
10 700 32
10 701 21
10 702 1
10 703 20
10 704 24
10 705 18
10 706 19
10 707 26
10 708 27
10 709 3
10 710 47
10 711 19
10 712 1
10 713 1
10 714 2
10 715 21
10 716 19
10 717 25
10 718 12
10 719 42
10 720 24
10 721 3
10 722 49
10 723 4
10 724 1
10 725 21
10 726 16
10 727 14
10 728 70
10 729 44
10 730 0
10 731 1
10 732 2
10 733 41
10 734 12
10 735 15
10 736 24
10 737 7
10 738 10
10 739 30
10 740 0
10 741 61
10 742 39
10 743 10
10 744 55
10 745 29
10 746 13
10 747 33
10 748 44
10 749 10
10 750 16
10 751 20
10 752 9
10 753 28
10 754 21
10 755 0
10 756 59
10 757 34
10 758 11
10 759 32
10 760 18
10 761 15
10 762 2
10 763 0
10 764 22
10 765 20
10 766 30
10 767 30
10 768 22
10 769 2
10 770 44
10 771 41
10 772 12
10 773 0
10 774 2
10 775 0
10 776 18
10 777 36
10 778 0
10 779 30
10 780 0
10 781 21
10 782 3
10 783 0
10 784 27
10 785 25
10 786 0
10 787 50
10 788 0
10 789 3
10 790 1
10 791 49
10 792 34
10 793 18
10 794 0
10 795 41
10 796 66
10 797 7
10 798 54
10 799 11
10 800 17
10 801 72
10 802 3
10 803 9
10 804 36
10 805 2
10 806 0
10 807 32
10 808 1
10 809 0
10 810 53
10 811 0
10 812 34
10 813 1
10 814 6
10 815 40
10 816 1
10 817 1
10 818 0
10 819 7
10 820 11
10 821 36
10 822 7
10 823 5
10 824 19
10 825 0
10 826 48
10 827 9
10 828 9
10 829 32
10 830 0
10 831 47
10 832 1
10 833 19
10 834 9
10 835 1
10 836 33
10 837 31
10 838 19
10 839 37
10 840 34
10 841 66
10 842 7
10 843 0
10 844 28
10 845 0
10 846 90
10 847 70
10 848 13
10 849 25
10 850 24
10 851 26
10 852 0
10 853 7
10 854 0
10 855 76
10 856 42
10 857 58
10 858 8
10 859 4
10 860 65
10 861 47
10 862 9
10 863 4
10 864 13
10 865 0
10 866 17
10 867 7
10 868 0
10 869 38
10 870 7
10 871 1
10 872 9
10 873 38
10 874 1
10 875 26
10 876 6
10 877 0
10 878 1
10 879 1
10 880 63
10 881 17
10 882 18
10 883 21
10 884 6
10 885 12
10 886 0
10 887 18
10 888 0
10 889 5
10 890 5
10 891 0
10 892 15
10 893 13
10 894 19
10 895 3
10 896 28
10 897 15
10 898 37
10 899 3
10 900 2
10 901 20
10 902 1
10 903 6
10 904 22
10 905 5
10 906 35
10 907 21
10 908 34
10 909 2
10 910 46
10 911 20
10 912 11
10 913 21
10 914 4
10 915 8
10 916 60
10 917 1
10 918 8
10 919 11
10 920 1
10 921 16
10 922 2
10 923 0
10 924 43
10 925 2
10 926 2
10 927 0
10 928 3
10 929 13
10 930 3
10 931 9
10 932 41
10 933 16
10 934 0
10 935 4
10 936 21
10 937 27
10 938 3
10 939 69
10 940 0
10 941 26
10 942 29
10 943 14
10 944 49
10 945 0
10 946 31
10 947 19
10 948 8
10 949 76
10 950 41
10 951 28
10 952 20
10 953 0
10 954 2
10 955 53
10 956 7
10 957 22
10 958 18
10 959 2
10 960 11
10 961 9
10 962 9
10 963 38
10 964 0
10 965 0
10 966 6
10 967 9
10 968 37
10 969 17
10 970 10
10 971 5
10 972 25
10 973 19
10 974 32
10 975 5
10 976 32
10 977 1
10 978 3
10 979 20
10 980 51
10 981 22
10 982 14
10 983 25
10 984 49
10 985 1
10 986 3
10 987 4
10 988 22
10 989 0
10 990 1
10 991 0
10 992 10
10 993 8
10 994 1
10 995 0
10 996 48
10 997 0
10 998 25
10 999 21
10 1000 47
11 1 8
11 2 35
11 3 30
11 4 34
11 5 25
11 6 35
11 7 1
11 8 27
11 9 24
11 10 35
11 11 16
11 12 2
11 13 17
11 14 28
11 15 1
11 16 11
11 17 34
11 18 26
11 19 31
11 20 27
11 21 0
11 22 19
11 23 45
11 24 8
11 25 26
11 26 17
11 27 19
11 28 1
11 29 30
11 30 10
11 31 5
11 32 9
11 33 13
11 34 0
11 35 1
11 36 10
11 37 2
11 38 0
11 39 11
11 40 43
11 41 12
11 42 17
11 43 0
11 44 4
11 45 3
11 46 45
11 47 0
11 48 0
11 49 2
11 50 0
11 51 48
11 52 21
11 53 14
11 54 0
11 55 3
11 56 1
11 57 24
11 58 33
11 59 27
11 60 46
11 61 23
11 62 3
11 63 56
11 64 27
11 65 67
11 66 18
11 67 3
11 68 59
11 69 2
11 70 11
11 71 38
11 72 0
11 73 18
11 74 20
11 75 6
11 76 52
11 77 15
11 78 24
11 79 45
11 80 33
11 81 10
11 82 58
11 83 24
11 84 3
11 85 35
11 86 13
11 87 3
11 88 2
11 89 39
11 90 28
11 91 30
11 92 30
11 93 24
11 94 27
11 95 18
11 96 0
11 97 49
11 98 4
11 99 42
11 100 0
11 101 2
11 102 15
11 103 31
11 104 8
11 105 0
11 106 16
11 107 14
11 108 18
11 109 17
11 110 13
11 111 4
11 112 12
11 113 17
11 114 24
11 115 38
11 116 1
11 117 38
11 118 61
11 119 9
11 120 14
11 121 2
11 122 7
11 123 35
11 124 24
11 125 27
11 126 1
11 127 3
11 128 32
11 129 27
11 130 7
11 131 33
11 132 0
11 133 1
11 134 33
11 135 7
11 136 7
11 137 0
11 138 21
11 139 19
11 140 18
11 141 19
11 142 9
11 143 25
11 144 22
11 145 21
11 146 2
11 147 0
11 148 4
11 149 8
11 150 20
11 151 0
11 152 6
11 153 21
11 154 1
11 155 0
11 156 26
11 157 0
11 158 1
11 159 33
11 160 1
11 161 22
11 162 5
11 163 27
11 164 2
11 165 23
11 166 0
11 167 2
11 168 42
11 169 0
11 170 0
11 171 0
11 172 9
11 173 58
11 174 1
11 175 44
11 176 4
11 177 1
11 178 11
11 179 2
11 180 20
11 181 0
11 182 19
11 183 20
11 184 27
11 185 1
11 186 0
11 187 29
11 188 17
11 189 21
11 190 0
11 191 51
11 192 57
11 193 14
11 194 32
11 195 59
11 196 13
11 197 21
11 198 2
11 199 6
11 200 10
11 201 18
11 202 18
11 203 0
11 204 25
11 205 2
11 206 55
11 207 50
11 208 0
11 209 23
11 210 13
11 211 57
11 212 2
11 213 50
11 214 48
11 215 22
11 216 1
11 217 10
11 218 27
11 219 12
11 220 13
11 221 0
11 222 16
11 223 0
11 224 0
11 225 49
11 226 1
11 227 62
11 228 44
11 229 68
11 230 36
11 231 8
11 232 33
11 233 64
11 234 21
11 235 7
11 236 1
11 237 7
11 238 29
11 239 4
11 240 38
11 241 36
11 242 14
11 243 54
11 244 34
11 245 10
11 246 22
11 247 2
11 248 16
11 249 0
11 250 21
11 251 45
11 252 25
11 253 8
11 254 37
11 255 2
11 256 39
11 257 19
11 258 22
11 259 78
11 260 17
11 261 22
11 262 25
11 263 2
11 264 1
11 265 32
11 266 1
11 267 59
11 268 4
11 269 62
11 270 14
11 271 17
11 272 24
11 273 50
11 274 0
11 275 5
11 276 13
11 277 71
11 278 28
11 279 37
11 280 0
11 281 0
11 282 18
11 283 0
11 284 13
11 285 19
11 286 13
11 287 3
11 288 15
11 289 5
11 290 30
11 291 2
11 292 1
11 293 42
11 294 16
11 295 6
11 296 15
11 297 0
11 298 40
11 299 14
11 300 15
11 301 4
11 302 10
11 303 3
11 304 4
11 305 4
11 306 9
11 307 9
11 308 12
11 309 87
11 310 7
11 311 18
11 312 4
11 313 16
11 314 1
11 315 10
11 316 1
11 317 45
11 318 0
11 319 44
11 320 10
11 321 11
11 322 22
11 323 5
11 324 22
11 325 47
11 326 0
11 327 5
11 328 0
11 329 71
11 330 9
11 331 4
11 332 16
11 333 5
11 334 55
11 335 0
11 336 0
11 337 24
11 338 17
11 339 50
11 340 0
11 341 11
11 342 34
11 343 2
11 344 38
11 345 7
11 346 29
11 347 69
11 348 13
11 349 55
11 350 0
11 351 21
11 352 10
11 353 18
11 354 29
11 355 0
11 356 41
11 357 3
11 358 18
11 359 8
11 360 2
11 361 21
11 362 18
11 363 0
11 364 42
11 365 1
11 366 5
11 367 39
11 368 14
11 369 49
11 370 4
11 371 20
11 372 1
11 373 2
11 374 11
11 375 15
11 376 35
11 377 19
11 378 13
11 379 6
11 380 12
11 381 33
11 382 1
11 383 22
11 384 23
11 385 31
11 386 1
11 387 2
11 388 0
11 389 1
11 390 8
11 391 10
11 392 22
11 393 1
11 394 24
11 395 0
11 396 37
11 397 0
11 398 0
11 399 58
11 400 0
11 401 35
11 402 58
11 403 52
11 404 12
11 405 7
11 406 10
11 407 1
11 408 20
11 409 15
11 410 30
11 411 2
11 412 1
11 413 3
11 414 45
11 415 25
11 416 18
11 417 18
11 418 10
11 419 18
11 420 1
11 421 12
11 422 1
11 423 3
11 424 47
11 425 35
11 426 17
11 427 1
11 428 51
11 429 19
11 430 34
11 431 68
11 432 2
11 433 20
11 434 25
11 435 10
11 436 24
11 437 6
11 438 8
11 439 32
11 440 5
11 441 18
11 442 37
11 443 20
11 444 25
11 445 1
11 446 16
11 447 0
11 448 4
11 449 34
11 450 6
11 451 0
11 452 42
11 453 1
11 454 27
11 455 46
11 456 1
11 457 2
11 458 41
11 459 18
11 460 5
11 461 6
11 462 21
11 463 50
11 464 18
11 465 56
11 466 7
11 467 72
11 468 18
11 469 6
11 470 13
11 471 3
11 472 68
11 473 26
11 474 8
11 475 29
11 476 29
11 477 6
11 478 1
11 479 6
11 480 0
11 481 40
11 482 29
11 483 60
11 484 36
11 485 33
11 486 17
11 487 17
11 488 1
11 489 49
11 490 11
11 491 20
11 492 41
11 493 41
11 494 22
11 495 24
11 496 43
11 497 51
11 498 21
11 499 52
11 500 18
11 501 49
11 502 0
11 503 12
11 504 62
11 505 19
11 506 15
11 507 18
11 508 7
11 509 60
11 510 35
11 511 36
11 512 35
11 513 0
11 514 33
11 515 16
11 516 21
11 517 11
11 518 31
11 519 2
11 520 2
11 521 34
11 522 15
11 523 20
11 524 3
11 525 21
11 526 44
11 527 2
11 528 18
11 529 18
11 530 32
11 531 32
11 532 36
11 533 13
11 534 0
11 535 32
11 536 31
11 537 0
11 538 56
11 539 10
11 540 24
11 541 9
11 542 15
11 543 37
11 544 23
11 545 0
11 546 7
11 547 40
11 548 0
11 549 48
11 550 12
11 551 31
11 552 0
11 553 33
11 554 11
11 555 56
11 556 14
11 557 10
11 558 0
11 559 2
11 560 1
11 561 6
11 562 9
11 563 1
11 564 1
11 565 4
11 566 13
11 567 11
11 568 22
11 569 57
11 570 81
11 571 53
11 572 26
11 573 9
11 574 0
11 575 25
11 576 2
11 577 26
11 578 7
11 579 6
11 580 23
11 581 15
11 582 22
11 583 3
11 584 2
11 585 42
11 586 42
11 587 17
11 588 0
11 589 24
11 590 1
11 591 1
11 592 16
11 593 13
11 594 33
11 595 1
11 596 20
11 597 0
11 598 0
11 599 0
11 600 45
11 601 25
11 602 0
11 603 5
11 604 25
11 605 0
11 606 7
11 607 5
11 608 15
11 609 51
11 610 64
11 611 76
11 612 0
11 613 14
11 614 10
11 615 32
11 616 27
11 617 48
11 618 1
11 619 57
11 620 65
11 621 1
11 622 35
11 623 10
11 624 22
11 625 1
11 626 56
11 627 13
11 628 73
11 629 13
11 630 19
11 631 28
11 632 45
11 633 33
11 634 37
11 635 30
11 636 7
11 637 1
11 638 0
11 639 9
11 640 16
11 641 1
11 642 1
11 643 14
11 644 2
11 645 28
11 646 30
11 647 20
11 648 46
11 649 15
11 650 22
11 651 44
11 652 21
11 653 29
11 654 0
11 655 28
11 656 27
11 657 19
11 658 79
11 659 12
11 660 8
11 661 14
11 662 32
11 663 21
11 664 4
11 665 8
11 666 31
11 667 1
11 668 46
11 669 1
11 670 30
11 671 6
11 672 24
11 673 9
11 674 0
11 675 0
11 676 15
11 677 30
11 678 43
11 679 23
11 680 0
11 681 67
11 682 1
11 683 25
11 684 41
11 685 16
11 686 4
11 687 15
11 688 3
11 689 33
11 690 2
11 691 10
11 692 38
11 693 19
11 694 0
11 695 0
11 696 13
11 697 13
11 698 26
11 699 17
11 700 11
11 701 16
11 702 9
11 703 0
11 704 8
11 705 16
11 706 52
11 707 10
11 708 33
11 709 3
11 710 6
11 711 33
11 712 39
11 713 42
11 714 40
11 715 19
11 716 50
11 717 0
11 718 19
11 719 24
11 720 25
11 721 1
11 722 2
11 723 6
11 724 55
11 725 4
11 726 4
11 727 0
11 728 15
11 729 28
11 730 49
11 731 24
11 732 41
11 733 14
11 734 9
11 735 13
11 736 10
11 737 11
11 738 24
11 739 0
11 740 34
11 741 17
11 742 7
11 743 4
11 744 39
11 745 0
11 746 11
11 747 11
11 748 15
11 749 36
11 750 19
11 751 5
11 752 3
11 753 6
11 754 19
11 755 25
11 756 2
11 757 16
11 758 4
11 759 7
11 760 26
11 761 55
11 762 7
11 763 45
11 764 24
11 765 13
11 766 5
11 767 13
11 768 42
11 769 16
11 770 1
11 771 48
11 772 20
11 773 31
11 774 2
11 775 10
11 776 8
11 777 39
11 778 3
11 779 24
11 780 67
11 781 35
11 782 6
11 783 1
11 784 53
11 785 1
11 786 3
11 787 27
11 788 38
11 789 39
11 790 33
11 791 2
11 792 11
11 793 0
11 794 16
11 795 1
11 796 32
11 797 9
11 798 10
11 799 0
11 800 35
11 801 0
11 802 1
11 803 64
11 804 21
11 805 31
11 806 16
11 807 31
11 808 6
11 809 2
11 810 4
11 811 14
11 812 15
11 813 29
11 814 7
11 815 34
11 816 4
11 817 2
11 818 9
11 819 26
11 820 15
11 821 32
11 822 20
11 823 13
11 824 7
11 825 23
11 826 24
11 827 4
11 828 1
11 829 0
11 830 13
11 831 48
11 832 0
11 833 44
11 834 27
11 835 1
11 836 31
11 837 37
11 838 5
11 839 40
11 840 54
11 841 22
11 842 6
11 843 36
11 844 2
11 845 1
11 846 15
11 847 2
11 848 2
11 849 39
11 850 33
11 851 0
11 852 36
11 853 2
11 854 27
11 855 3
11 856 51
11 857 9
11 858 0
11 859 41
11 860 9
11 861 55
11 862 0
11 863 29
11 864 50
11 865 1
11 866 1
11 867 32
11 868 21
11 869 54
11 870 31
11 871 11
11 872 2
11 873 31
11 874 0
11 875 30
11 876 17
11 877 43
11 878 19
11 879 5
11 880 2
11 881 40
11 882 20
11 883 20
11 884 6
11 885 13
11 886 15
11 887 3
11 888 9
11 889 10
11 890 6
11 891 4
11 892 55
11 893 31
11 894 16
11 895 0
11 896 41
11 897 14
11 898 16
11 899 36
11 900 14
11 901 33
11 902 8
11 903 16
11 904 6
11 905 23
11 906 13
11 907 18
11 908 2
11 909 41
11 910 18
11 911 41
11 912 49
11 913 1
11 914 21
11 915 21
11 916 63
11 917 15
11 918 81
11 919 1
11 920 0
11 921 0
11 922 4
11 923 14
11 924 32
11 925 24
11 926 45
11 927 26
11 928 31
11 929 15
11 930 4
11 931 10
11 932 52
11 933 1
11 934 2
11 935 13
11 936 37
11 937 1
11 938 1
11 939 22
11 940 1
11 941 27
11 942 63
11 943 23
11 944 1
11 945 21
11 946 1
11 947 0
11 948 9
11 949 1
11 950 30
11 951 14
11 952 0
11 953 26
11 954 28
11 955 9
11 956 0
11 957 2
11 958 0
11 959 52
11 960 95
11 961 60
11 962 35
11 963 3
11 964 6
11 965 18
11 966 40
11 967 22
11 968 1
11 969 15
11 970 25
11 971 12
11 972 1
11 973 11
11 974 0
11 975 16
11 976 1
11 977 8
11 978 15
11 979 13
11 980 12
11 981 4
11 982 81
11 983 1
11 984 11
11 985 0
11 986 0
11 987 38
11 988 18
11 989 1
11 990 2
11 991 23
11 992 17
11 993 64
11 994 0
11 995 23
11 996 8
11 997 12
11 998 0
11 999 32
11 1000 30
12 1 3
12 2 7
12 3 33
12 4 33
12 5 19
12 6 10
12 7 30
12 8 6
12 9 42
12 10 12
12 11 18
12 12 45
12 13 0
12 14 24
12 15 32
12 16 9
12 17 21
12 18 0
12 19 12
12 20 32
12 21 6
12 22 20
12 23 0
12 24 15
12 25 55
12 26 27
12 27 25
12 28 62
12 29 41
12 30 2
12 31 12
12 32 29
12 33 23
12 34 10
12 35 0
12 36 14
12 37 20
12 38 9
12 39 21
12 40 59
12 41 28
12 42 11
12 43 2
12 44 7
12 45 22
12 46 52
12 47 25
12 48 41
12 49 30
12 50 0
12 51 3
12 52 33
12 53 32
12 54 17
12 55 4
12 56 19
12 57 27
12 58 33
12 59 4
12 60 41
12 61 18
12 62 7
12 63 39
12 64 1
12 65 103
12 66 2
12 67 7
12 68 72
12 69 4
12 70 10
12 71 21
12 72 28
12 73 2
12 74 15
12 75 26
12 76 20
12 77 15
12 78 1
12 79 40
12 80 27
12 81 6
12 82 8
12 83 48
12 84 28
12 85 0
12 86 44
12 87 31
12 88 3
12 89 6
12 90 21
12 91 12
12 92 2
12 93 5
12 94 21
12 95 11
12 96 11
12 97 80
12 98 42
12 99 36
12 100 45
12 101 19
12 102 15
12 103 0
12 104 16
12 105 30
12 106 26
12 107 3
12 108 1
12 109 22
12 110 1
12 111 35
12 112 0
12 113 22
12 114 38
12 115 60
12 116 9
12 117 2
12 118 49
12 119 41
12 120 23
12 121 29
12 122 37
12 123 20
12 124 60
12 125 46
12 126 14
12 127 26
12 128 3
12 129 6
12 130 11
12 131 45
12 132 68
12 133 11
12 134 25
12 135 12
12 136 20
12 137 44
12 138 13
12 139 23
12 140 42
12 141 19
12 142 1
12 143 18
12 144 8
12 145 30
12 146 0
12 147 6
12 148 21
12 149 24
12 150 30
12 151 0
12 152 41
12 153 23
12 154 18
12 155 35
12 156 11
12 157 8
12 158 23
12 159 5
12 160 4
12 161 18
12 162 16
12 163 2
12 164 18
12 165 38
12 166 11
12 167 14
12 168 10
12 169 0
12 170 3
12 171 4
12 172 0
12 173 31
12 174 2
12 175 21
12 176 15
12 177 3
12 178 25
12 179 1
12 180 44
12 181 14
12 182 2
12 183 7
12 184 19
12 185 36
12 186 0
12 187 25
12 188 46
12 189 30
12 190 0
12 191 4
12 192 17
12 193 0
12 194 5
12 195 25
12 196 13
12 197 28
12 198 9
12 199 27
12 200 28
12 201 62
12 202 20
12 203 23
12 204 12
12 205 18
12 206 11
12 207 23
12 208 64
12 209 8
12 210 17
12 211 2
12 212 0
12 213 2
12 214 35
12 215 56
12 216 0
12 217 0
12 218 0
12 219 16
12 220 21
12 221 0
12 222 73
12 223 49
12 224 2
12 225 1
12 226 24
12 227 34
12 228 44
12 229 23
12 230 64
12 231 42
12 232 9
12 233 29
12 234 9
12 235 0
12 236 35
12 237 3
12 238 26
12 239 7
12 240 116
12 241 8
12 242 19
12 243 24
12 244 5
12 245 3
12 246 13
12 247 51
12 248 88
12 249 35
12 250 5
12 251 19
12 252 6
12 253 25
12 254 26
12 255 9
12 256 38
12 257 1
12 258 12
12 259 14
12 260 82
12 261 27
12 262 80
12 263 17
12 264 3
12 265 7
12 266 21
12 267 65
12 268 8
12 269 28
12 270 43
12 271 82
12 272 15
12 273 23
12 274 8
12 275 11
12 276 31
12 277 48
12 278 48
12 279 1
12 280 41
12 281 4
12 282 21
12 283 22
12 284 18
12 285 3
12 286 50
12 287 15
12 288 0
12 289 25
12 290 22
12 291 12
12 292 16
12 293 13
12 294 43
12 295 24
12 296 1
12 297 8
12 298 39
12 299 16
12 300 6
12 301 5
12 302 0
12 303 0
12 304 41
12 305 68
12 306 0
12 307 2
12 308 45
12 309 3
12 310 2
12 311 22
12 312 0
12 313 27
12 314 54
12 315 12
12 316 2
12 317 6
12 318 19
12 319 2
12 320 11
12 321 8
12 322 1
12 323 29
12 324 0
12 325 33
12 326 60
12 327 12
12 328 46
12 329 0
12 330 24
12 331 1
12 332 15
12 333 59
12 334 45
12 335 33
12 336 7
12 337 7
12 338 13
12 339 3
12 340 0
12 341 25
12 342 15
12 343 18
12 344 26
12 345 1
12 346 0
12 347 1
12 348 8
12 349 53
12 350 41
12 351 24
12 352 11
12 353 7
12 354 13
12 355 29
12 356 3
12 357 29
12 358 45
12 359 10
12 360 13
12 361 4
12 362 7
12 363 21
12 364 0
12 365 44
12 366 3
12 367 10
12 368 4
12 369 9
12 370 0
12 371 23
12 372 6
12 373 47
12 374 31
12 375 43
12 376 2
12 377 45
12 378 6
12 379 35
12 380 20
12 381 1
12 382 0
12 383 41
12 384 1
12 385 50
12 386 26
12 387 9
12 388 50
12 389 40
12 390 21
12 391 17
12 392 28
12 393 0
12 394 0
12 395 20
12 396 0
12 397 0
12 398 1
12 399 0
12 400 13
12 401 6
12 402 15
12 403 7
12 404 7
12 405 4
12 406 13
12 407 1
12 408 0
12 409 8
12 410 35
12 411 23
12 412 0
12 413 19
12 414 39
12 415 66
12 416 1
12 417 1
12 418 38
12 419 16
12 420 15
12 421 59
12 422 2
12 423 17
12 424 0
12 425 48
12 426 3
12 427 32
12 428 21
12 429 26
12 430 19
12 431 58
12 432 3
12 433 12
12 434 21
12 435 20
12 436 3
12 437 26
12 438 67
12 439 0
12 440 11
12 441 10
12 442 35
12 443 58
12 444 3
12 445 0
12 446 2
12 447 83
12 448 13
12 449 5
12 450 22
12 451 30
12 452 9
12 453 36
12 454 17
12 455 0
12 456 25
12 457 17
12 458 43
12 459 12
12 460 3
12 461 32
12 462 49
12 463 0
12 464 18
12 465 0
12 466 14
12 467 0
12 468 0
12 469 1
12 470 27
12 471 33
12 472 14
12 473 6
12 474 5
12 475 13
12 476 16
12 477 27
12 478 6
12 479 48
12 480 28
12 481 10
12 482 17
12 483 15
12 484 1
12 485 24
12 486 7
12 487 31
12 488 22
12 489 0
12 490 13
12 491 22
12 492 23
12 493 0
12 494 9
12 495 21
12 496 20
12 497 55
12 498 15
12 499 8
12 500 15
12 501 31
12 502 110
12 503 45
12 504 29
12 505 12
12 506 44
12 507 29
12 508 1
12 509 0
12 510 4
12 511 94
12 512 50
12 513 68
12 514 18
12 515 37
12 516 6
12 517 3
12 518 16
12 519 48
12 520 34
12 521 25
12 522 29
12 523 4
12 524 11
12 525 6
12 526 0
12 527 11
12 528 30
12 529 12
12 530 22
12 531 1
12 532 17
12 533 11
12 534 15
12 535 10
12 536 0
12 537 0
12 538 31
12 539 41
12 540 19
12 541 52
12 542 40
12 543 67
12 544 12
12 545 14
12 546 16
12 547 2
12 548 33
12 549 28
12 550 34
12 551 2
12 552 19
12 553 39
12 554 11
12 555 20
12 556 7
12 557 0
12 558 40
12 559 1
12 560 5
12 561 1
12 562 0
12 563 4
12 564 29
12 565 22
12 566 6
12 567 4
12 568 29
12 569 13
12 570 40
12 571 0
12 572 30
12 573 38
12 574 23
12 575 64
12 576 4
12 577 41
12 578 26
12 579 15
12 580 0
12 581 0
12 582 1
12 583 36
12 584 23
12 585 17
12 586 81
12 587 21
12 588 13
12 589 49
12 590 15
12 591 11
12 592 44
12 593 42
12 594 2
12 595 21
12 596 6
12 597 73
12 598 4
12 599 22
12 600 1
12 601 95
12 602 1
12 603 15
12 604 12
12 605 61
12 606 2
12 607 1
12 608 2
12 609 37
12 610 1
12 611 21
12 612 34
12 613 25
12 614 1
12 615 57
12 616 1
12 617 1
12 618 0
12 619 15
12 620 2
12 621 42
12 622 1
12 623 1
12 624 32
12 625 3
12 626 33
12 627 17
12 628 17
12 629 27
12 630 34
12 631 63
12 632 25
12 633 4
12 634 34
12 635 0
12 636 28
12 637 41
12 638 1
12 639 38
12 640 56
12 641 6
12 642 21
12 643 8
12 644 0
12 645 0
12 646 0
12 647 48
12 648 81
12 649 8
12 650 28
12 651 0
12 652 59
12 653 51
12 654 31
12 655 0
12 656 49
12 657 23
12 658 12
